species	num_scaffolds	num_scaffolds_with_many_genes	num_scaffold_N50	num_scaffold_N90	length_scaffold_L75	length_scaffold_L90	genome_size	genome_size_ls	busco_completeness	gene_num	gene_num_ls	gene_num_with_orthologs	gene_length	gene_fraction	gene_per_100kbp	TE_count	TE_length	TE_fraction	TE_per_100kbp	TE_summary	gene_median_length	gene_mean_length	transcript_median_length	transcript_mean_length	exon_num	exon_median_length	exon_mean_length	exon_per_gene	intron_num	intron_median_length	intron_mean_length	intron_per_gene	intron_per_exon_kbp
Ocupat	14	14	6	12	33308145	29980128	507339773	507339773	C:92.5%[S:90.4%,D:2.1%],F:3.1%,M:4.4%,n:954	39482	39482	35184	306705596	0.6045	7.78	497913	119761563	0.2361	98.14	LTR_retrotransposon(27.7Mbp);helitron(19.5Mbp);Mutator_TIR_transposon(16.5Mbp);CACTA_TIR_transposon(15.4Mbp);PIF_Harbinger_TIR_transposon(14.5Mbp)	4838.5	7816.17	1104	1538.51	257582	124	235.82	6.52	218100	3574	6277.65	5.52	3.59
Fspp	7424	70	550	2242	151865	49818	606319501	69657832	C:84.8%[S:83.5%,D:1.3%],F:9.2%,M:6.0%,n:954	38209	4730	34515	250460387	0.4131	6.3	455734	96321101	0.1589	75.16	LTR_retrotransposon(17.2Mbp);Mutator_TIR_transposon(16.5Mbp);helitron(16.2Mbp);CACTA_TIR_transposon(16.0Mbp);PIF_Harbinger_TIR_transposon(15.7Mbp)	3930	6555.01	894	1217.23	213126	123	218.22	5.58	174917	2914	5337.78	4.58	3.76
Gasp	5396	92	440	1692	242978	95389	764857003	127829217	C:85.5%[S:84.5%,D:1.0%],F:7.8%,M:6.7%,n:954	35901	6430	33870	289817783	0.3789	4.69	905693	189879290	0.2483	118.41	helitron(37.3Mbp);Mutator_TIR_transposon(33.6Mbp);LTR_retrotransposon(32.0Mbp);CACTA_TIR_transposon(27.0Mbp);PIF_Harbinger_TIR_transposon(26.6Mbp)	4495	8072.69	945	1296.85	210625	125	221.05	5.87	174724	3363	6775.84	4.87	3.75
Spis	5688	128	246	1121	188236	60423	400120318	132712618	C:94.5%[S:93.9%,D:0.6%],F:2.9%,M:2.6%,n:954	29419	10395	27289	194734645	0.4867	7.35	210500	50098482	0.1252	52.61	Mutator_TIR_transposon(8.4Mbp);CACTA_TIR_transposon(6.8Mbp);Penelope_retrotransposon(6.5Mbp);L2_LINE_retrotransposon(5.4Mbp);SINE_element(4.6Mbp)	3610	6663.8	1080	1506.55	193361	122	229.21	6.57	163942	2400	5157.26	5.57	3.7
Pocver	52	14	6	13	22355786	21123342	353416094	352354209	C:91.6%[S:89.0%,D:2.6%],F:3.8%,M:4.6%,n:954	30246	30175	0	201094889	0.569	8.56	175542	46509975	0.1316	49.67	LTR_retrotransposon(8.8Mbp);helitron(8.3Mbp);CACTA_TIR_transposon(6.7Mbp);Mutator_TIR_transposon(5.7Mbp);Penelope_retrotransposon(4.6Mbp)	4342.5	6715.44	1074	1542.92	226584	117	205.96	7.49	196338	3176.5	5172.52	6.49	4.21
Pocdam	4393	75	198	821	156294	53176	234350878	63092373	C:89.7%[S:89.4%,D:0.3%],F:4.9%,M:5.4%,n:954	19935	6245	19633	142215831	0.6069	8.51	94989	20039645	0.0855	40.53	Mutator_TIR_transposon(5.5Mbp);CACTA_TIR_transposon(5.5Mbp);helitron(4.3Mbp);PIF_Harbinger_TIR_transposon(1.7Mbp);Penelope_retrotransposon(1.2Mbp)	4932	7161.7	1125	1603.61	158360	115	201.87	7.94	138425	3751	5558.1	6.94	4.33
Amil	854	39	9	142	1521259	297293	475381253	372933137	C:77.3%[S:72.5%,D:4.8%],F:8.7%,M:14.0%,n:954	28188	23020	25974	207492740	0.4365	5.93	444959	134651820	0.2833	93.6	LTR_retrotransposon(35.2Mbp);Mutator_TIR_transposon(16.8Mbp);helitron(14.6Mbp);Gypsy_LTR_retrotransposon(14.5Mbp);CACTA_TIR_transposon(11.9Mbp)	4350	7361.03	996	1368.85	176923	116	218.09	6.28	148735	3102.5	5992.19	5.28	3.85
Acrpal	352	14	7	13	22116133	21083087	335935000	329354744	C:94.2%[S:93.2%,D:1.0%],F:2.0%,M:3.8%,n:954	26156	25757	0	201804585	0.6007	7.79	248219	68792440	0.2048	73.89	LTR_retrotransposon(13.4Mbp);Mutator_TIR_transposon(11.2Mbp);helitron(8.3Mbp);CACTA_TIR_transposon(6.9Mbp);Penelope_retrotransposon(5.6Mbp)	4787	7744.43	1125	1569.25	194152	116	211.41	7.42	167996	3597	6175.18	6.42	4.09
Acrcer	160	14	7	13	21943312	19404284	328698869	325639873	C:93.8%[S:93.1%,D:0.7%],F:2.7%,M:3.5%,n:954	27080	26950	0	209485416	0.6373	8.24	231291	63000719	0.1917	70.37	helitron(10.4Mbp);LTR_retrotransposon(9.7Mbp);Mutator_TIR_transposon(7.7Mbp);CACTA_TIR_transposon(7.6Mbp);Gypsy_LTR_retrotransposon(4.5Mbp)	4850	7775.17	1083	1529.1	198081	114	209.05	7.31	171001	3673	6246.07	6.31	4.13
Adig	2421	111	272	970	247534	112925	447497157	119565488	C:77.9%[S:71.8%,D:6.1%],F:9.7%,M:12.4%,n:954	26073	8464	25257	210288632	0.4699	5.83	229140	57057087	0.1275	51.2	Mutator_TIR_transposon(12.8Mbp);LTR_retrotransposon(8.2Mbp);CACTA_TIR_transposon(6.4Mbp);helitron(5.7Mbp);PIF_Harbinger_TIR_transposon(4.8Mbp)	4661	8277.03	996	1340.95	161422	119	216.59	6.19	135349	3600	6936.07	5.19	3.87
